@000A3F3 DC400115
@000A3F4 2025883A
@000A3F5 2827883A
@000A3F6 3021883A
@000A3F7 20000226
@000A3F8 20800E17
@000A3F9 10004226
@000A3FA 80800617
@000A3FB 8100030B
@000A3FC 80800215
@000A3FD 2080020C
@000A3FE 10003626
@000A3FF 80C00417
@000A400 18003426
@000A401 2088000C
@000A402 9C403FCC
@000A403 10001A26
@000A404 80800017
@000A405 81000517
@000A406 10C7C83A
@000A407 1900200E
@000A408 18C00044
@000A409 81000217
@000A40A 11400044
@000A40B 81400015
@000A40C 213FFFC4
@000A40D 81000215
@000A40E 14C00005
@000A40F 80800517
@000A410 10C01E26
@000A411 8080030B
@000A412 1080004C
@000A413 10000226
@000A414 00800284
@000A415 88801926
@000A416 8805883A
@000A417 DFC00417
@000A418 DCC00317
@000A419 DC800217
@000A41A DC400117
@000A41B DC000017
@000A41C DEC00504
@000A41D F800283A
@000A41E 81401917
@000A41F 00B7FFC4
@000A420 21080014
@000A421 2884703A
@000A422 80801915
@000A423 80800017
@000A424 8100030D
@000A425 81000517
@000A426 10C7C83A
@000A427 193FE016
@000A428 800B883A
@000A429 9009883A
@000A42A 80219440
@000A42B 1000071E
@000A42C 80800017
@000A42D 00C00044
@000A42E 003FDA06
@000A42F 800B883A
@000A430 9009883A
@000A431 80219440
@000A432 103FE326
@000A433 00BFFFC4
@000A434 003FE206
@000A435 800B883A
@000A436 9009883A
@000A437 80291700
@000A438 103FFA1E
@000A439 8100030B
@000A43A 80C00417
@000A43B 003FC506
@000A43C 8021EE80
@000A43D 003FBC06
@000A43E 008200F4
@000A43F 109B9604
@000A440 280D883A
@000A441 200B883A
@000A442 11000017
@000A443 8028FB81
@000A444 DEFFFD04
@000A445 2805883A
@000A446 DC000015
@000A447 04020134
@000A448 DC400115
@000A449 300B883A
@000A44A 8423A004
@000A44B 2023883A
@000A44C 380D883A
@000A44D 1009883A
@000A44E DFC00215
@000A44F 80000015
@000A450 802F87C0
@000A451 00FFFFC4
@000A452 10C00526
@000A453 DFC00217
@000A454 DC400117
@000A455 DC000017
@000A456 DEC00304
@000A457 F800283A
@000A458 80C00017
@000A459 183FF926
@000A45A 88C00015
@000A45B 003FF706
@000A45C 008200F4
@000A45D DEFFFD04
@000A45E 109B9604
@000A45F DC400115
@000A460 2023883A
@000A461 11000017
@000A462 DC000015
@000A463 DFC00215
@000A464 2821883A
@000A465 20000226
@000A466 20800E17
@000A467 10003126
@000A468 8080030B
@000A469 10C0020C
@000A46A 1009883A
@000A46B 18000F26
@000A46C 80C00417
@000A46D 18001526
@000A46E 1100004C
@000A46F 20001C1E
@000A470 1080008C
@000A471 1000291E
@000A472 80800517
@000A473 80800215
@000A474 18001C26
@000A475 0005883A
@000A476 DFC00217
@000A477 DC400117
@000A478 DC000017
@000A479 DEC00304
@000A47A F800283A
@000A47B 2080040C
@000A47C 10002E26
@000A47D 2080010C
@000A47E 10001E1E
@000A47F 80C00417
@000A480 20800214
@000A481 8080030D
@000A482 183FEB1E
@000A483 1100A00C
@000A484 01408004
@000A485 217FE826
@000A486 800B883A
@000A487 8809883A
@000A488 80234F40
@000A489 8080030B
@000A48A 80C00417
@000A48B 003FE206
@000A48C 80800517
@000A48D 80000215
@000A48E 0085C83A
@000A48F 80800615
@000A490 183FE41E
@000A491 80C0030B
@000A492 0005883A
@000A493 1900200C
@000A494 203FE126
@000A495 18C01014
@000A496 80C0030D
@000A497 00BFFFC4
@000A498 003FDD06
@000A499 8021EE80
@000A49A 003FCD06
@000A49B 0005883A
@000A49C 003FD606
@000A49D 81400C17
@000A49E 28000626
@000A49F 80801004
@000A4A0 28800326
@000A4A1 8809883A
@000A4A2 80225C40
@000A4A3 8100030B
@000A4A4 80000C15
@000A4A5 80C00417
@000A4A6 00BFF6C4
@000A4A7 1108703A
@000A4A8 80000115
@000A4A9 80C00015
@000A4AA 003FD506
@000A4AB 00800244
@000A4AC 88800015
@000A4AD 20801014
@000A4AE 8080030D
@000A4AF 00BFFFC4
@000A4B0 003FC506
@000A4B1 DEFFFD04
@000A4B2 DC000015
@000A4B3 04020134
@000A4B4 DC400115
@000A4B5 8423A004
@000A4B6 2023883A
@000A4B7 2809883A
@000A4B8 DFC00215
@000A4B9 80000015
@000A4BA 802F1480
@000A4BB 00FFFFC4
@000A4BC 10C00526
@000A4BD DFC00217
@000A4BE DC400117
@000A4BF DC000017
@000A4C0 DEC00304
@000A4C1 F800283A
@000A4C2 80C00017
@000A4C3 183FF926
@000A4C4 88C00015
@000A4C5 003FF706
@000A4C6 DEFFF504
@000A4C7 DF000915
@000A4C8 DD400615
@000A4C9 DC800315
@000A4CA DFC00A15
@000A4CB DDC00815
@000A4CC DD800715
@000A4CD DD000515
@000A4CE DCC00415
@000A4CF DC400215
@000A4D0 DC000115
@000A4D1 D9000015
@000A4D2 2839883A
@000A4D3 04800044
@000A4D4 057FFFC4
@000A4D5 008200F4
@000A4D6 109B9504
@000A4D7 12000017
@000A4D8 45005217
@000A4D9 44C05204
@000A4DA A0001C26
@000A4DB A0800117
@000A4DC 15FFFFC4
@000A4DD B8000D16
@000A4DE 14000044
@000A4DF 8421883A
@000A4E0 8421883A
@000A4E1 84402004
@000A4E2 A463883A
@000A4E3 A421883A
@000A4E4 E0001E26
@000A4E5 80804017
@000A4E6 E0801C26
@000A4E7 BDFFFFC4
@000A4E8 843FFF04
@000A4E9 8C7FFF04
@000A4EA BD7FF91E
@000A4EB 008200B4
@000A4EC 108DB104
@000A4ED 10000926
@000A4EE A0800117
@000A4EF 1000301E
@000A4F0 A0800017
@000A4F1 10003226
@000A4F2 A009883A
@000A4F3 98800015
@000A4F4 80236C40
@000A4F5 9D000017
@000A4F6 A03FE41E
@000A4F7 DFC00A17
@000A4F8 DF000917
@000A4F9 DDC00817
@000A4FA DD800717
@000A4FB DD400617
@000A4FC DD000517
@000A4FD DCC00417
@000A4FE DC800317
@000A4FF DC400217
@000A500 DC000117
@000A501 DEC00B04
@000A502 F800283A
@000A503 A0800117
@000A504 80C00017
@000A505 10BFFFC4
@000A506 15C01426
@000A507 80000015
@000A508 183FDE26
@000A509 95C8983A
@000A50A A0806217
@000A50B A5800117
@000A50C 2084703A
@000A50D 10000B26
@000A50E A0806317
@000A50F 2088703A
@000A510 20000C1E
@000A511 89400017
@000A512 D9000017
@000A513 183EE83A
@000A514 A0800117
@000A515 15BFBF1E
@000A516 98800017
@000A517 153FCF26
@000A518 003FBC06
@000A519 183EE83A
@000A51A 003FF906
@000A51B A5C00115
@000A51C 003FEB06
@000A51D 89000017
@000A51E 183EE83A
@000A51F 003FF406
@000A520 A0800017
@000A521 A027883A
@000A522 1029883A
@000A523 003FB606
@000A524 0005883A
@000A525 003FFB06
@000A526 DEFFF704
@000A527 DC800215
@000A528 20800417
@000A529 2C800417
@000A52A DFC00815
@000A52B DDC00715
@000A52C DD800615
@000A52D DD400515
@000A52E DD000415
@000A52F DCC00315
@000A530 DC400115
@000A531 DC000015
@000A532 14807116
@000A533 94BFFFC4
@000A534 94AD883A
@000A535 B5AD883A
@000A536 2C400504
@000A537 8DA9883A
@000A538 25400504
@000A539 282F883A
@000A53A ADAD883A
@000A53B A1400017
@000A53C 2021883A
@000A53D B1000017
@000A53E 29400044
@000A53F 801D5C00
@000A540 1027883A
@000A541 10002C26
@000A542 A813883A
@000A543 880B883A
@000A544 0009883A
@000A545 000D883A
@000A546 2A000017
@000A547 49C00017
@000A548 29400104
@000A549 40BFFFCC
@000A54A 14C5383A
@000A54B 4010D43A
@000A54C 38FFFFCC
@000A54D 1105883A
@000A54E 1008D43A
@000A54F 44D1383A
@000A550 198D883A
@000A551 10FFFFCC
@000A552 30C7C83A
@000A553 380ED43A
@000A554 4105883A
@000A555 180DD43A
@000A556 113FFFCC
@000A557 390FC83A
@000A558 398D883A
@000A559 300E943A
@000A55A 18FFFFCC
@000A55B 1008D43A
@000A55C 38CEB03A
@000A55D 49C00015
@000A55E 300DD43A
@000A55F 4A400104
@000A560 A17FE52E
@000A561 B0800017
@000A562 10000B1E
@000A563 B0BFFF04
@000A564 A880082E
@000A565 B0FFFF17
@000A566 18000326
@000A567 00000506
@000A568 10C00017
@000A569 1800031E
@000A56A 10BFFF04
@000A56B 94BFFFC4
@000A56C A8BFFB36
@000A56D 84800415
@000A56E B80B883A
@000A56F 8009883A
@000A570 802C3B00
@000A571 10002616
@000A572 9CC00044
@000A573 A805883A
@000A574 000B883A
@000A575 11000017
@000A576 89800017
@000A577 10800104
@000A578 20FFFFCC
@000A579 194B883A
@000A57A 30FFFFCC
@000A57B 28C7C83A
@000A57C 300CD43A
@000A57D 2008D43A
@000A57E 180BD43A
@000A57F 18FFFFCC
@000A580 2189C83A
@000A581 2149883A
@000A582 200C943A
@000A583 8C400104
@000A584 200BD43A
@000A585 30C6B03A
@000A586 10FFFF15
@000A587 A47FED2E
@000A588 9485883A
@000A589 1085883A
@000A58A A887883A
@000A58B 18800017
@000A58C 10000B1E
@000A58D 18BFFF04
@000A58E A880082E
@000A58F 18FFFF17
@000A590 18000326
@000A591 00000506
@000A592 10C00017
@000A593 1800031E
@000A594 10BFFF04
@000A595 94BFFFC4
@000A596 A8BFFB36
@000A597 84800415
@000A598 9805883A
@000A599 DFC00817
@000A59A DDC00717
@000A59B DD800617
@000A59C DD400517
@000A59D DD000417
@000A59E DCC00317
@000A59F DC800217
@000A5A0 DC400117
@000A5A1 DC000017
@000A5A2 DEC00904
@000A5A3 F800283A
@000A5A4 0005883A
@000A5A5 003FF306
@000A5A6 20801017
@000A5A7 DEFFDE04
@000A5A8 DF002015
@000A5A9 DCC01B15
@000A5AA DC801A15
@000A5AB DC401915
@000A5AC DC001815
@000A5AD DFC02115
@000A5AE DDC01F15
@000A5AF DD801E15
@000A5B0 DD401D15
@000A5B1 DD001C15
@000A5B2 D9C00315
@000A5B3 2039883A
@000A5B4 3023883A
@000A5B5 2825883A
@000A5B6 DC002417
@000A5B7 3027883A
@000A5B8 10000826
@000A5B9 21801117
@000A5BA 00C00044
@000A5BB 100B883A
@000A5BC 1986983A
@000A5BD 11800115
@000A5BE 10C00215
@000A5BF 802BB900
@000A5C0 E0001015
@000A5C1 88002E16
@000A5C2 80000015
@000A5C3 889FFC2C
@000A5C4 00DFFC34
@000A5C5 10C01C26
@000A5C6 000D883A
@000A5C7 000F883A
@000A5C8 9009883A
@000A5C9 980B883A
@000A5CA 801FD880
@000A5CB 10002B1E
@000A5CC D9C02317
@000A5CD 00800044
@000A5CE 38800015
@000A5CF D8802517
@000A5D0 10019E26
@000A5D1 D8C02517
@000A5D2 008200F4
@000A5D3 108FD944
@000A5D4 18800015
@000A5D5 10BFFFC4
@000A5D6 DFC02117
@000A5D7 DF002017
@000A5D8 DDC01F17
@000A5D9 DD801E17
@000A5DA DD401D17
@000A5DB DD001C17
@000A5DC DCC01B17
@000A5DD DC801A17
@000A5DE DC401917
@000A5DF DC001817
@000A5E0 DEC02204
@000A5E1 F800283A
@000A5E2 D8C02317
@000A5E3 0089C3C4
@000A5E4 18800015
@000A5E5 90017726
@000A5E6 008200F4
@000A5E7 1092ED04
@000A5E8 D9002517
@000A5E9 203FEC26
@000A5EA 10C000C7
@000A5EB 1801781E
@000A5EC 10C000C4
@000A5ED D9802517
@000A5EE 30C00015
@000A5EF 003FE606
@000A5F0 04E00034
@000A5F1 9CFFFFC4
@000A5F2 00800044
@000A5F3 8CE6703A
@000A5F4 80800015
@000A5F5 9823883A
@000A5F6 003FCC06
@000A5F7 D8800204
@000A5F8 D8800015
@000A5F9 D9C00104
@000A5FA 900B883A
@000A5FB 980D883A
@000A5FC E009883A
@000A5FD 8820D53A
@000A5FE 802C77C0
@000A5FF D8800915
@000A600 8001651E
@000A601 DD800217
@000A602 DC000117
@000A603 00800804
@000A604 B421883A
@000A605 80C10C84
@000A606 10C2D10E
@000A607 00801004
@000A608 81010484
@000A609 10C7C83A
@000A60A 9108D83A
@000A60B 88E2983A
@000A60C 2448B03A
@000A60D 802F0A00
@000A60E 017F8434
@000A60F 01800044
@000A610 1009883A
@000A611 194B883A
@000A612 843FFFC4
@000A613 D9801115
@000A614 000D883A
@000A615 01CFFE34
@000A616 80206F80
@000A617 0198DBF4
@000A618 01CFF4F4
@000A619 3190D844
@000A61A 39E1E9C4
@000A61B 1009883A
@000A61C 180B883A
@000A61D 801FFE00
@000A61E 01A2D874
@000A61F 01CFF1F4
@000A620 31B22CC4
@000A621 39E28A04
@000A622 180B883A
@000A623 1009883A
@000A624 801EBF40
@000A625 8009883A
@000A626 1029883A
@000A627 1823883A
@000A628 80210740
@000A629 019427F4
@000A62A 01CFF4F4
@000A62B 319E7EC4
@000A62C 39D104C4
@000A62D 1009883A
@000A62E 180B883A
@000A62F 801FFE00
@000A630 100D883A
@000A631 180F883A
@000A632 A009883A
@000A633 880B883A
@000A634 801EBF40
@000A635 1009883A
@000A636 180B883A
@000A637 1029883A
@000A638 1823883A
@000A639 8020FF40
@000A63A 000D883A
@000A63B 000F883A
@000A63C A009883A
@000A63D 880B883A
@000A63E D8800515
@000A63F 801FEEC0
@000A640 10028716
@000A641 D8C00517
@000A642 00800584
@000A643 10C27536
@000A644 180490FA
@000A645 00C200F4
@000A646 18D34804
@000A647 1885883A
@000A648 11000017
@000A649 11400117
@000A64A 900D883A
@000A64B 980F883A
@000A64C 801FE100
@000A64D 00828D0E
@000A64E D9000517
@000A64F D8000E15
@000A650 213FFFC4
@000A651 D9000515
@000A652 B42DC83A
@000A653 B5BFFFC4
@000A654 B0026F16
@000A655 D8000815
@000A656 D9C00517
@000A657 38026416
@000A658 B1ED883A
@000A659 D9C00D15
@000A65A D8000A15
@000A65B D9800317
@000A65C 00800244
@000A65D 11811436
@000A65E 00800144
@000A65F 1184E10E
@000A660 31BFFF04
@000A661 D9800315
@000A662 0023883A
@000A663 D9800317
@000A664 008000C4
@000A665 30836726
@000A666 1183410E
@000A667 D9C00317
@000A668 00800104
@000A669 38827C26
@000A66A 00800144
@000A66B 3884C41E
@000A66C 00800044
@000A66D D8800B15
@000A66E D8C00517
@000A66F D9002217
@000A670 1907883A
@000A671 19800044
@000A672 D8C00C15
@000A673 D9800615
@000A674 0183A40E
@000A675 D9800617
@000A676 3021883A
@000A677 E0001115
@000A678 008005C4
@000A679 1184C92E
@000A67A 00C00044
@000A67B 00800104
@000A67C 1085883A
@000A67D 11000504
@000A67E 180B883A
@000A67F 18C00044
@000A680 313FFB2E
@000A681 E1401115
@000A682 E009883A
@000A683 802BAE80
@000A684 D8800715
@000A685 E0801015
@000A686 00800384
@000A687 1400F736
@000A688 8800F626
@000A689 D9C00517
@000A68A 01C39A0E
@000A68B 388003CC
@000A68C 100490FA
@000A68D 382BD13A
@000A68E 00C200F4
@000A68F 18D34804
@000A690 1885883A
@000A691 A8C0040C
@000A692 12400017
@000A693 12000117
@000A694 18037926
@000A695 008200F4
@000A696 10933E04
@000A697 11800817
@000A698 11C00917
@000A699 9009883A
@000A69A 980B883A
@000A69B DA001715
@000A69C DA401615
@000A69D 801F4A00
@000A69E DA001717
@000A69F DA401617
@000A6A0 AD4003CC
@000A6A1 040000C4
@000A6A2 1023883A
@000A6A3 1829883A
@000A6A4 A8001126
@000A6A5 05C200F4
@000A6A6 BDD33E04
@000A6A7 4805883A
@000A6A8 4007883A
@000A6A9 A980004C
@000A6AA 1009883A
@000A6AB A82BD07A
@000A6AC 180B883A
@000A6AD 30000426
@000A6AE B9800017
@000A6AF B9C00117
@000A6B0 84000044
@000A6B1 801FFE00
@000A6B2 BDC00204
@000A6B3 A83FF51E
@000A6B4 1013883A
@000A6B5 1811883A
@000A6B6 480D883A
@000A6B7 400F883A
@000A6B8 8809883A
@000A6B9 A00B883A
@000A6BA 801F4A00
@000A6BB D8800F15
@000A6BC D8C01015
@000A6BD D8C00E17
@000A6BE 18000626
@000A6BF D9000F17
@000A6C0 D9401017
@000A6C1 000D883A
@000A6C2 01CFFC34
@000A6C3 801FEEC0
@000A6C4 10040B16
@000A6C5 8009883A
@000A6C6 80210740
@000A6C7 D9800F17
@000A6C8 D9C01017
@000A6C9 1009883A
@000A6CA 180B883A
@000A6CB 801FFE00
@000A6CC 000D883A
@000A6CD 01D00734
@000A6CE 1009883A
@000A6CF 180B883A
@000A6D0 801EBF40
@000A6D1 1021883A
@000A6D2 D8800617
@000A6D3 047F3034
@000A6D4 1C63883A
@000A6D5 10031826
@000A6D6 D8C00517
@000A6D7 DB000617
@000A6D8 D8C01315
@000A6D9 D9000B17
@000A6DA 20038F26
@000A6DB 60BFFFC4
@000A6DC 100490FA
@000A6DD 00C200F4
@000A6DE 18D34804
@000A6DF 1885883A
@000A6E0 11800017
@000A6E1 11C00117
@000A6E2 D8800717
@000A6E3 0009883A
@000A6E4 014FF834
@000A6E5 DB001615
@000A6E6 15C00044
@000A6E7 801F4A00
@000A6E8 800D883A
@000A6E9 880F883A
@000A6EA 1009883A
@000A6EB 180B883A
@000A6EC 80206F80
@000A6ED D9401017
@000A6EE D9000F17
@000A6EF 102B883A
@000A6F0 D8C01215
@000A6F1 8020FF40
@000A6F2 1009883A
@000A6F3 1029883A
@000A6F4 80210740
@000A6F5 D9000F17
@000A6F6 D9401017
@000A6F7 100D883A
@000A6F8 180F883A
@000A6F9 80206F80
@000A6FA 1823883A
@000A6FB D8C00717
@000A6FC D9401217
@000A6FD A2000C04
@000A6FE 1021883A
@000A6FF 1A000005
@000A700 800D883A
@000A701 880F883A
@000A702 A809883A
@000A703 4029883A
@000A704 801FE100
@000A705 00841D16
@000A706 800D883A
@000A707 880F883A
@000A708 0009883A
@000A709 014FFC34
@000A70A 80206F80
@000A70B D9401217
@000A70C 100D883A
@000A70D 180F883A
@000A70E A809883A
@000A70F 801FE100
@000A710 DB001617
@000A711 00840E16
@000A712 00800044
@000A713 13006B0E
@000A714 D9000717
@000A715 DD800F15
@000A716 DCC01015
@000A717 2319883A
@000A718 DCC01217
@000A719 602D883A
@000A71A DC801215
@000A71B B825883A
@000A71C 00000906
@000A71D 80206F80
@000A71E A80D883A
@000A71F 980F883A
@000A720 1009883A
@000A721 180B883A
@000A722 801FEEC0
@000A723 1003E816
@000A724 B825883A
@000A725 BD83E926
@000A726 A809883A
@000A727 980B883A
@000A728 000D883A
@000A729 01D00934
@000A72A 801FFE00
@000A72B 000D883A
@000A72C 01D00934
@000A72D 8009883A
@000A72E 880B883A
@000A72F 102B883A
@000A730 1827883A
@000A731 801FFE00
@000A732 180B883A
@000A733 1009883A
@000A734 1821883A
@000A735 1023883A
@000A736 8020FF40
@000A737 1009883A
@000A738 1029883A
@000A739 80210740
@000A73A 8809883A
@000A73B 800B883A
@000A73C 100D883A
@000A73D 180F883A
@000A73E 80206F80
@000A73F A5000C04
@000A740 A80D883A
@000A741 980F883A
@000A742 1009883A
@000A743 180B883A
@000A744 95000005
@000A745 1021883A
@000A746 1823883A
@000A747 801FEEC0
@000A748 BDC00044
@000A749 800D883A
@000A74A 880F883A
@000A74B 0009883A
@000A74C 014FFC34
@000A74D 103FCF0E
@000A74E D8C01317
@000A74F D8C00515
@000A750 D9400917
@000A751 E009883A
@000A752 802BB900
@000A753 D9000517
@000A754 D9802317
@000A755 D9C02517
@000A756 B8000005
@000A757 20800044
@000A758 30800015
@000A759 3802AA26
@000A75A 3DC00015
@000A75B D8800717
@000A75C 003E7906
@000A75D 00800434
@000A75E 10BFFFC4
@000A75F 88A2703A
@000A760 883E851E
@000A761 008200F4
@000A762 1092EA04
@000A763 003E8406
@000A764 10C00204
@000A765 003E8706
@000A766 01400434
@000A767 297FFFC4
@000A768 994A703A
@000A769 9009883A
@000A76A 843F0044
@000A76B 294FFC34
@000A76C DD800217
@000A76D D8001115
@000A76E 003EA506
@000A76F 008200F4
@000A770 108FD904
@000A771 003E6406
@000A772 E0001115
@000A773 000B883A
@000A774 E009883A
@000A775 802BAE80
@000A776 01BFFFC4
@000A777 01C00044
@000A778 D8800715
@000A779 D9800C15
@000A77A E0801015
@000A77B D8000315
@000A77C D9C00B15
@000A77D D9800615
@000A77E D8002215
@000A77F D8800117
@000A780 10008916
@000A781 D9000517
@000A782 00C00384
@000A783 19008616
@000A784 200490FA
@000A785 00C200F4
@000A786 D9802217
@000A787 18D34804
@000A788 1885883A
@000A789 14000017
@000A78A 14400117
@000A78B 30016316
@000A78C 800D883A
@000A78D 880F883A
@000A78E 9009883A
@000A78F 980B883A
@000A790 801F4A00
@000A791 180B883A
@000A792 1009883A
@000A793 8020FF40
@000A794 1009883A
@000A795 102B883A
@000A796 80210740
@000A797 800D883A
@000A798 880F883A
@000A799 1009883A
@000A79A 180B883A
@000A79B 801FFE00
@000A79C 100D883A
@000A79D 180F883A
@000A79E 9009883A
@000A79F 980B883A
@000A7A0 80206F80
@000A7A1 D9C00717
@000A7A2 1009883A
@000A7A3 A8800C04
@000A7A4 38800005
@000A7A5 3DC00044
@000A7A6 D9C00617
@000A7A7 01800044
@000A7A8 180B883A
@000A7A9 2005883A
@000A7AA 39803826
@000A7AB 000D883A
@000A7AC 01D00934
@000A7AD 801FFE00
@000A7AE 000D883A
@000A7AF 000F883A
@000A7B0 1009883A
@000A7B1 180B883A
@000A7B2 1025883A
@000A7B3 1827883A
@000A7B4 801FD880
@000A7B5 103F9A26
@000A7B6 D9C00617
@000A7B7 D8C00717
@000A7B8 B829883A
@000A7B9 38BFFFC4
@000A7BA 18AD883A
@000A7BB 00000A06
@000A7BC 801FFE00
@000A7BD 000D883A
@000A7BE 000F883A
@000A7BF 1009883A
@000A7C0 180B883A
@000A7C1 1025883A
@000A7C2 1827883A
@000A7C3 B829883A
@000A7C4 801FD880
@000A7C5 103F8A26
@000A7C6 800D883A
@000A7C7 880F883A
@000A7C8 9009883A
@000A7C9 980B883A
@000A7CA 801F4A00
@000A7CB 180B883A
@000A7CC 1009883A
@000A7CD 8020FF40
@000A7CE 1009883A
@000A7CF 102B883A
@000A7D0 80210740
@000A7D1 800D883A
@000A7D2 880F883A
@000A7D3 1009883A
@000A7D4 180B883A
@000A7D5 801FFE00
@000A7D6 100D883A
@000A7D7 180F883A
@000A7D8 9009883A
@000A7D9 980B883A
@000A7DA 80206F80
@000A7DB AA000C04
@000A7DC A2000005
@000A7DD 000D883A
@000A7DE 01D00934
@000A7DF 1009883A
@000A7E0 180B883A
@000A7E1 A5C00044
@000A7E2 B53FD91E
@000A7E3 100D883A
@000A7E4 180F883A
@000A7E5 1009883A
@000A7E6 180B883A
@000A7E7 801EBF40
@000A7E8 100D883A
@000A7E9 180F883A
@000A7EA 8009883A
@000A7EB 880B883A
@000A7EC 1027883A
@000A7ED 1825883A
@000A7EE 801FEEC0
@000A7EF 10000816
@000A7F0 980D883A
@000A7F1 900F883A
@000A7F2 8009883A
@000A7F3 880B883A
@000A7F4 801FD880
@000A7F5 103F5A1E
@000A7F6 AD40004C
@000A7F7 A83F5826
@000A7F8 BD3FFFC3
@000A7F9 B8BFFFC4
@000A7FA 1007883A
@000A7FB 01400E44
@000A7FC D9800717
@000A7FD 00000506
@000A7FE 18FFFFC4
@000A7FF 11824726
@000A800 1D000003
@000A801 102F883A
@000A802 10BFFFC4
@000A803 A1003FCC
@000A804 2100201C
@000A805 213FE004
@000A806 217FF726
@000A807 A2000044
@000A808 12000005
@000A809 003F4606
@000A80A D9000B17
@000A80B 2000C826
@000A80C D9800317
@000A80D 00C00044
@000A80E 1980F90E
@000A80F D8800617
@000A810 D8C00A17
@000A811 157FFFC4
@000A812 1D41F316
@000A813 1D6BC83A
@000A814 D9C00617
@000A815 3802AA16
@000A816 DD000817
@000A817 D8800617
@000A818 D8C00817
@000A819 01400044
@000A81A E009883A
@000A81B 1887883A
@000A81C D8C00815
@000A81D B0AD883A
@000A81E 802BEF40
@000A81F 1023883A
@000A820 A0000826
@000A821 0580070E
@000A822 A005883A
@000A823 B500B916
@000A824 D9000817
@000A825 A0A9C83A
@000A826 B0ADC83A
@000A827 2089C83A
@000A828 D9000815
@000A829 D9800A17
@000A82A 0181810E
@000A82B D9C00B17
@000A82C 3800B326
@000A82D A800B226
@000A82E 880B883A
@000A82F A80D883A
@000A830 E009883A
@000A831 802C1280
@000A832 D9800917
@000A833 100B883A
@000A834 E009883A
@000A835 1023883A
@000A836 802BF300
@000A837 1021883A
@000A838 D8800A17
@000A839 D9400917
@000A83A E009883A
@000A83B 1545C83A
@000A83C D8800A15
@000A83D 802BB900
@000A83E D8C00A17
@000A83F 18009F1E
@000A840 05C00044
@000A841 E009883A
@000A842 B80B883A
@000A843 802BEF40
@000A844 D9000D17
@000A845 102B883A
@000A846 2000CE26
@000A847 200D883A
@000A848 100B883A
@000A849 E009883A
@000A84A 802C1280
@000A84B D9800317
@000A84C 102B883A
@000A84D B981810E
@000A84E 0027883A
@000A84F A8800417
@000A850 05C00804
@000A851 10800104
@000A852 1085883A
@000A853 1085883A
@000A854 A885883A
@000A855 11000017
@000A856 802BDDC0
@000A857 B885C83A
@000A858 1585883A
@000A859 108007CC
@000A85A 1000B326
@000A85B 00C00804
@000A85C 1887C83A
@000A85D 01000104
@000A85E 20C2CD0E
@000A85F 00C00704
@000A860 1885C83A
@000A861 D8C00817
@000A862 A0A9883A
@000A863 B0AD883A
@000A864 1887883A
@000A865 D8C00815
@000A866 D9800817
@000A867 0180040E
@000A868 800B883A
@000A869 E009883A
@000A86A 802C2680
@000A86B 1021883A
@000A86C 0580050E
@000A86D A80B883A
@000A86E B00D883A
@000A86F E009883A
@000A870 802C2680
@000A871 102B883A
@000A872 D9C00E17
@000A873 3801211E
@000A874 D9800617
@000A875 0181380E
@000A876 D8C00B17
@000A877 1800AB1E
@000A878 DC800717
@000A879 DCC00617
@000A87A 9029883A
@000A87B 00000206
@000A87C 802BBB80
@000A87D 1021883A
@000A87E A80B883A
@000A87F 8009883A
@000A880 80294980
@000A881 10800C04
@000A882 90800005
@000A883 94800044
@000A884 9507C83A
@000A885 000F883A
@000A886 01800284
@000A887 800B883A
@000A888 E009883A
@000A889 1CFFF216
@000A88A 1011883A
@000A88B D8800617
@000A88C 0082370E
@000A88D D9000717
@000A88E 0025883A
@000A88F 20AF883A
@000A890 01800044
@000A891 800B883A
@000A892 E009883A
@000A893 DA001715
@000A894 802C2680
@000A895 A80B883A
@000A896 1009883A
@000A897 D8800915
@000A898 802C3B00
@000A899 DA001717
@000A89A 0081800E
@000A89B B93FFFC3
@000A89C B8BFFFC4
@000A89D 1007883A
@000A89E 01800E44
@000A89F D9C00717
@000A8A0 00000506
@000A8A1 18FFFFC4
@000A8A2 11C12326
@000A8A3 19000003
@000A8A4 102F883A
@000A8A5 10BFFFC4
@000A8A6 21403FCC
@000A8A7 2940201C
@000A8A8 297FE004
@000A8A9 29BFF726
@000A8AA 21000044
@000A8AB 11000005
@000A8AC A80B883A
@000A8AD E009883A
@000A8AE 802BB900
@000A8AF 883EA026
@000A8B0 90000426
@000A8B1 94400326
@000A8B2 900B883A
@000A8B3 E009883A
@000A8B4 802BB900
@000A8B5 880B883A
@000A8B6 E009883A
@000A8B7 802BB900
@000A8B8 003E9706
@000A8B9 01800044
@000A8BA D9800E15
@000A8BB 003D9606
@000A8BC D8800817
@000A8BD D8C00517
@000A8BE D8000D15
@000A8BF 10C5C83A
@000A8C0 00C9C83A
@000A8C1 D8800815
@000A8C2 D9000A15
@000A8C3 003D9706
@000A8C4 05ADC83A
@000A8C5 DD800815
@000A8C6 002D883A
@000A8C7 003D8E06
@000A8C8 D9000517
@000A8C9 80210740
@000A8CA 100D883A
@000A8CB 180F883A
@000A8CC A009883A
@000A8CD 880B883A
@000A8CE 801FD880
@000A8CF 103D7126
@000A8D0 D9C00517
@000A8D1 39FFFFC4
@000A8D2 D9C00515
@000A8D3 003D6D06
@000A8D4 DD400A17
@000A8D5 DD000817
